Country,Year,% of children in employment ages 7-14
Afghanistan,2011,9.3
Albania,2010,5.5
Albania,2005,22
Albania,2000,36.58605
Algeria,2013,7.500763698
Angola,2001,30.1
Argentina,2012,5.025251
Argentina,2004,12.9
Armenia,2010,9.9
Azerbaijan,2005,5.2
Azerbaijan,2000,9.729839
Bangladesh,2013,5.002084
Bangladesh,2006,16.2
Bangladesh,2003,17.53850332
Belarus,2012,2.3
Belarus,2005,11.7
Benin,2012,24.1
Benin,2006,74.4
Bolivia,2015,13.92
Bolivia,2013,20.20834
Bolivia,2009,20.2
Bolivia,2008,32.1
Bolivia,2005,22
Bolivia,2002,23.2
Bosnia and Herzegovina,2006,10.6
Bosnia and Herzegovina,2000,20.2
Brazil,2015,2.54
Brazil,2014,3.532649033
Brazil,2013,3.215266
Brazil,2011,4.2
Brazil,2009,5
Brazil,2008,5.2
Brazil,2007,6.1
Brazil,2004,7
Burkina Faso,2010,50.3
Burkina Faso,2006,42.1
Burkina Faso,2003,50
Burundi,2010,31.9
Burundi,2005,11.7
Burundi,2000,36.96453
Cambodia,2012,11.5
Cambodia,2009,34.5
Cambodia,2004,48.9
Cambodia,2001,52.3
Cameroon,2011,62
Cameroon,2007,43.4
Cameroon,2001,15.9114
Central African Republic,2010,37.2
Central African Republic,2000,67
Chad,2015,55.89562025
Chad,2010,33.1
Chad,2004,60.4
Chile,2012,4.5
Chile,2003,4.1
Colombia,2015,5.56
Colombia,2014,6.619165
Colombia,2012,7.2
Colombia,2009,6.44
Colombia,2007,3.9
Colombia,2005,4
"Congo, Dem. Rep.",2014,41.39142854
"Congo, Dem. Rep.",2010,20.5
"Congo, Dem. Rep.",2007,30.5
"Congo, Dem. Rep.",2000,39.8
"Congo, Rep.",2012,31.5
"Congo, Rep.",2005,30.06
Costa Rica,2016,1.31
Costa Rica,2011,2.5
Costa Rica,2004,5.7
Cote d'Ivoire,2012,36.5
Cote d'Ivoire,2006,45.7
Cote d'Ivoire,2000,40.7
Dominican Republic,2014,13.19659346
Dominican Republic,2012,2.684442
Dominican Republic,2009,14.05843
Dominican Republic,2005,5.8
Dominican Republic,2002,3.5
Ecuador,2015,5.562005
Ecuador,2011,3.2
Ecuador,2009,6.3
Ecuador,2006,14.3
Ecuador,2004,12
"Egypt, Arab Rep.",2009,2.9
"Egypt, Arab Rep.",2005,7.9
El Salvador,2013,7.800059
El Salvador,2012,7
El Salvador,2011,7.442466
El Salvador,2009,7.4
El Salvador,2007,7.1
El Salvador,2003,12.66093175
Eswatini,2010,13.3
Eswatini,2000,11.2
Ethiopia,2011,26.1
Ethiopia,2005,56
Gabon,2012,24
"Gambia, The",2015,23.75
"Gambia, The",2008,35.9
"Gambia, The",2005,43.5
"Gambia, The",2000,25.31456
Georgia,2006,31.8
Ghana,2012,28.76078
Ghana,2006,48.9
Ghana,2003,6
Guatemala,2015,7.242640416
Guatemala,2014,10.60697
