Country,Year,Poverty rate at $3.65 a day (PPP adjusted)
Angola,2000,17.7
Angola,2008,13.2
Angola,2018,24.5
Albania,2002,2.3
Albania,2005,1.4
Albania,2008,0.5
Albania,2012,1
Albania,2014,2.1
Albania,2015,0.7
Albania,2016,0.7
Albania,2017,0.7
Albania,2018,0.5
Albania,2019,0.2
Albania,2020,0.2
United Arab Emirates,2013,0
United Arab Emirates,2018,0
Argentina,2000,4.8
Argentina,2001,7.5
Argentina,2002,10.5
Argentina,2003,4.7
Argentina,2004,3.5
Argentina,2005,2.6
Argentina,2006,2.1
Argentina,2007,1.7
Argentina,2008,1.6
Argentina,2009,1.4
Argentina,2010,0.9
Argentina,2011,0.7
Argentina,2012,0.8
Argentina,2013,0.7
Argentina,2014,0.7
Argentina,2016,0.7
Argentina,2017,0.6
Argentina,2018,0.8
Argentina,2019,0.9
Argentina,2020,1
Argentina,2021,0.8
Armenia,2001,14.3
Armenia,2002,12.1
Armenia,2003,9.8
Armenia,2004,7.1
Armenia,2005,4.3
Armenia,2006,3.3
Armenia,2007,2.8
Armenia,2008,1.7
Armenia,2009,2.5
Armenia,2010,2.6
Armenia,2011,2.5
Armenia,2012,2.2
Armenia,2013,2.4
Armenia,2014,2.3
Armenia,2015,2.1
Armenia,2016,1.9
Armenia,2017,1.6
Armenia,2018,2.1
Armenia,2019,1.9
Armenia,2020,1.2
Armenia,2021,1.6
Australia,2001,0.7
Australia,2003,0.9
Australia,2004,0.6
Australia,2008,0.4
Australia,2010,0.4
Australia,2014,0.4
Australia,2016,0.4
Australia,2018,0.5
Austria,2000,0.1
Austria,2003,0.3
Austria,2004,0.1
Austria,2005,0.1
Austria,2006,0.1
Austria,2007,0.3
Austria,2008,0.4
Austria,2009,0.6
Austria,2010,0.4
Austria,2011,0.4
Austria,2012,0.5
Austria,2013,0.3
Austria,2014,0.2
Austria,2015,0.6
Austria,2016,0.6
Austria,2017,0.3
Austria,2018,0.5
Austria,2019,0.6
Austria,2020,0.7
Azerbaijan,2001,7.5
Azerbaijan,2002,0.3
Azerbaijan,2003,0.4
Azerbaijan,2004,0.1
Azerbaijan,2005,0
Burundi,2006,50.3
Burundi,2013,47
Belgium,2000,0.3
Belgium,2003,0.3
Belgium,2004,0.1
Belgium,2005,0.2
Belgium,2006,0.2
Belgium,2007,0.1
Belgium,2008,0.1
Belgium,2009,0.1
Belgium,2010,0.1
Belgium,2011,0.1
Belgium,2012,0.2
Belgium,2013,0.1
Belgium,2014,0.1
Belgium,2015,0.1
Belgium,2016,0.1
Belgium,2017,0.2
Belgium,2018,0.1
Belgium,2019,0.1
Belgium,2020,0.1
Benin,2003,39.4
Benin,2011,39.6
Benin,2015,40.6
Benin,2018,18.2
Burkina Faso,2003,41.4
Burkina Faso,2009,38.8
Burkina Faso,2014,30.3
Burkina Faso,2018,25.2
Bangladesh,2000,27
Bangladesh,2005,22
Bangladesh,2010,18.3
Bangladesh,2016,15
Bangladesh,2022,11.4
Bulgaria,2006,5.1
Bulgaria,2007,1.7
Bulgaria,2008,1.2
Bulgaria,2009,1
Bulgaria,2010,1.7
Bulgaria,2011,2.1
Bulgaria,2012,2
Bulgaria,2013,1.9
Bulgaria,2014,1.5
Bulgaria,2015,2.8
Bulgaria,2016,1.8
Bulgaria,2017,1.2
Bulgaria,2018,0.8
Bulgaria,2019,1
Bulgaria,2020,0.4
Bosnia and Herzegovina,2001,0.3
Bosnia and Herzegovina,2004,0.2
Bosnia and Herzegovina,2007,0.1
Bosnia and Herzegovina,2011,0.2
Belarus,2000,13.7
Belarus,2001,7.6
Belarus,2002,5.7
Belarus,2003,4.7
Belarus,2004,2.3
Belarus,2005,1.3
Belarus,2006,0.7
Belarus,2007,0.5
Belarus,2008,0.3
Belarus,2009,0.3
Belarus,2010,0.1
Belarus,2011,0.1
Belarus,2012,0
Belarus,2013,0
Belarus,2014,0
Belarus,2015,0
Belarus,2016,0
Belarus,2017,0
Belarus,2018,0
Belarus,2019,0
Belarus,2020,0
Bolivia,2000,21.2
Bolivia,2001,15.9
Bolivia,2002,17.1
Bolivia,2004,8.9
Bolivia,2005,13.1
Bolivia,2006,10.9
Bolivia,2007,8.3
Bolivia,2008,7
Bolivia,2009,6.8
Bolivia,2011,4.5
Bolivia,2012,5.4
Bolivia,2013,4.4
Bolivia,2014,3.8
Bolivia,2015,4
Bolivia,2016,4.8
Bolivia,2017,4.1
Bolivia,2018,3
Bolivia,2019,1.9
Bolivia,2020,2.5
Bolivia,2021,1.8
Brazil,2001,11.2
Brazil,2002,10.3
Brazil,2003,10.9
Brazil,2004,9.7
Brazil,2005,8.8
Brazil,2006,7.4
Brazil,2007,7.1
Brazil,2008,5.9
Brazil,2009,5.6
Brazil,2011,4.8
Brazil,2012,4.1
Brazil,2013,3.4
Brazil,2014,3.1
Brazil,2015,3.4
Brazil,2016,4.1
Brazil,2017,4.5
Brazil,2018,4.5
Brazil,2019,4.5
